"Category","Name","Neo4jAvgMs","Neo4jMinMs","Neo4jMaxMs","Neo4jRows","NexusAvgMs","NexusMinMs","NexusMaxMs","NexusRows","Speedup","Compatible","Neo4jError","NexusError"
"Null","IS NULL","1,57","1,57","1,57","1","0,8","0,8","0,8","1","1,95","True","",""
"Null","IS NOT NULL","1,55","1,55","1,55","1","0,83","0,83","0,83","1","1,86","True","",""
"Null","coalesce","1,84","1,84","1,84","1","0,94","0,94","0,94","1","1,95","True","",""
"Null","NULL arithmetic","1,48","1,48","1,48","1","1,33","1,33","1,33","1","1,11","True","",""
"Null","NULL comparison","1,77","1,77","1,77","1","0,87","0,87","0,87","1","2,04","True","",""
"Case","Simple CASE","1,53","1,53","1,53","1","0,84","0,84","0,84","1","1,82","True","",""
"Case","Multiple WHEN","3,35","3,35","3,35","1","1,42","1,42","1,42","1","2,37","True","",""
"Case","CASE with property","2,51","2,51","2,51","10","1,71","1,71","1,71","10","1,47","True","",""
"Union","UNION","1,9","1,9","1,9","3","1,09","1,09","1,09","3","1,74","True","",""
"Union","UNION ALL","2,17","2,17","2,17","2","1,03","1,03","1,03","2","2,12","True","",""
"Union","UNION with MATCH","2,58","2,58","2,58","66","1,62","1,62","1,62","66","1,59","True","",""
"Optional","OPTIONAL MATCH basic","2,64","2,64","2,64","10","2,96","2,96","2,96","10","0,89","True","",""
"Optional","OPTIONAL MATCH with coalesce","2,38","2,38","2,38","10","4,29","4,29","4,29","10","0,56","True","",""
"With","WITH projection","1,71","1,71","1,71","10","1,14","1,14","1,14","10","1,49","True","",""
"With","WITH aggregation","2,26","2,26","2,26","3","1,13","1,13","1,13","100","2,01","False","",""
"With","Chained WITH","1,62","1,62","1,62","1","1,05","1,05","1,05","100","1,53","False","",""
"Unwind","UNWIND basic","1,78","1,78","1,78","5","0,89","0,89","0,89","5","2,01","True","",""
"Unwind","UNWIND with aggregation","1,72","1,72","1,72","1","0,86","0,86","0,86","1","2","True","",""
"Merge","MERGE new node","1,96","1,96","1,96","1","0,46","0,46","0,46","1","4,22","True","",""
"Merge","MERGE existing node","2,89","2,89","2,89","1","0,82","0,82","0,82","1","3,52","True","",""
"Merge","MERGE with ON CREATE","1,7","1,7","1,7","1","0,38","0,38","0,38","1","4,43","True","",""
"TypeConv","toInteger","1,77","1,77","1,77","1","0,83","0,83","0,83","1","2,14","True","",""
"TypeConv","toFloat","1,94","1,94","1,94","1","0,9","0,9","0,9","1","2,15","True","",""
"TypeConv","toString","2,02","2,02","2,02","1","0,98","0,98","0,98","1","2,05","True","",""
"TypeConv","toBoolean","1,48","1,48","1,48","1","0,78","0,78","0,78","1","1,9","True","",""
"Write","SET property","2,59","2,59","2,59","1","14,49","14,49","14,49","1","0,18","True","",""
"Write","SET multiple","2,75","2,75","2,75","1","15,91","15,91","15,91","1","0,17","True","",""
